Structure du dossier pour le volume Data
Le numéro de série du volume est 3C3D-BEA7
D:.
|   README.md
|   resultat.txt
|   
+---data
|   +---processed_frames
|   |   +---Domain_A
|   |   |   \---video_20260113_103624
|   |   |           video_20260113_103624_1010.0_195.0.jpg
|   |   |           video_20260113_103624_1010.0_419.0.jpg
|   |   |           video_20260113_103624_1010.0_675.0.jpg
|   |   |           video_20260113_103624_1010.0_707.0.jpg
|   |   |           video_20260113_103624_1010.0_963.0.jpg
|   |   |           video_20260113_103624_1010.0_99.0.jpg
|   |   |           video_20260113_103624_1022.0_115.0.jpg
|   |   |           video_20260113_103624_1022.0_179.0.jpg
|   |   |           video_20260113_103624_1022.0_435.0.jpg
|   |   |           video_20260113_103624_1022.0_659.0.jpg
|   |   |           video_20260113_103624_1022.0_723.0.jpg
|   |   |           video_20260113_103624_1022.0_947.0.jpg
|   |   |           video_20260113_103624_1034.0_163.0.jpg
|   |   |           video_20260113_103624_1034.0_451.0.jpg
|   |   |           video_20260113_103624_1034.0_643.0.jpg
|   |   |           video_20260113_103624_1034.0_739.0.jpg
|   |   |           video_20260113_103624_1034.0_931.0.jpg
|   |   |           video_20260113_103624_1046.0_147.0.jpg
|   |   |           video_20260113_103624_1046.0_467.0.jpg
|   |   |           video_20260113_103624_1046.0_627.0.jpg
|   |   |           video_20260113_103624_1046.0_755.0.jpg
|   |   |           video_20260113_103624_1046.0_915.0.jpg
|   |   |           video_20260113_103624_1058.0_131.0.jpg
|   |   |           video_20260113_103624_1058.0_483.0.jpg
|   |   |           video_20260113_103624_1058.0_611.0.jpg
|   |   |           video_20260113_103624_1058.0_771.0.jpg
|   |   |           video_20260113_103624_1058.0_899.0.jpg
|   |   |           video_20260113_103624_1070.0_115.0.jpg
|   |   |           video_20260113_103624_1070.0_499.0.jpg
|   |   |           video_20260113_103624_1070.0_595.0.jpg
|   |   |           video_20260113_103624_1070.0_787.0.jpg
|   |   |           video_20260113_103624_1070.0_883.0.jpg
|   |   |           video_20260113_103624_1082.0_515.0.jpg
|   |   |           video_20260113_103624_1082.0_579.0.jpg
|   |   |           video_20260113_103624_1082.0_803.0.jpg
|   |   |           video_20260113_103624_1082.0_867.0.jpg
|   |   |           video_20260113_103624_1082.0_99.0.jpg
|   |   |           video_20260113_103624_1093.0_531.0.jpg
